"party_name","votes_local","dep_number","oblast","percent_local","votes_parlam","percent_parlam","difference","max_value","max_percent"
"Європейська солідарність",53425,11,"Вінницька область",31.5840191070753,51448,12.7602371090553,1977,53425,31.5840191070753
"Батьківщина",49510,11,"Вінницька область",29.2695327279607,62282,15.4473077209256,-12772,62282,29.2695327279607
"Слуга народу",36003,8,"Вінницька область",21.2844069239501,235233,58.3429648552791,-199230,235233,58.3429648552791
"Опозиційна платформа - за життя",30214,7,"Вінницька область",17.862041241014,33602,8.33403606240234,-3388,33602,17.862041241014
"Європейська солідарність",39753,9,"Волинська область",34.1051818805765,31680,11.7696448673129,8073,39753,34.1051818805765
"Батьківщина",36767,9,"Волинська область",31.5434111187371,51628,19.180657361415,-14861,51628,31.5434111187371
"Слуга народу",30818,8,"Волинська область",26.439601921757,164771,61.2151563898992,-133953,164771,61.2151563898992
"Опозиційна платформа - за життя",9222,0,"Волинська область",7.91180507892931,14923,5.54414174100094,-5701,14923,7.91180507892931
"Слуга народу",177428,30,"Дніпропетровська область",37.384036122366,714378,63.6939529003307,-536950,714378,63.6939529003307
"Опозиційна платформа - за життя",156796,27,"Дніпропетровська область",33.03687877811,191161,17.0439175483849,-34365,191161,33.03687877811
"Європейська солідарність",69819,13,"Дніпропетровська область",14.7108461912859,58547,5.2200513740004,11272,69819,14.7108461912859
"Батьківщина",39592,8,"Дніпропетровська область",8.34202469822528,59318,5.28879374524666,-19726,59318,8.34202469822528
"Партія Шарія",30974,0,"Дніпропетровська область",6.52621421001287,39941,3.56114014260253,-8967,39941,6.52621421001287
"Слуга народу",58198,11,"Житомирська область",36.0174028208413,228398,62.8691599846955,-170200,228398,62.8691599846955
"Європейська солідарність",42407,9,"Житомирська область",26.2447163377335,34186,9.41008723034702,8221,42407,26.2447163377335
"Опозиційна платформа - за життя",35941,7,"Житомирська область",22.2430577474115,39656,10.9157672499456,-3715,39656,22.2430577474115
"Батьківщина",25037,6,"Житомирська область",15.4948230940136,48361,13.3119179941149,-23324,48361,15.4948230940136
"Слуга народу",58783,11,"Закарпатська область",37.0632148396615,188323,63.6099561236105,-129540,188323,63.6099561236105
"Батьківщина",42432,8,"Закарпатська область",26.7537609866206,37931,12.8119732891079,4501,42432,26.7537609866206
"Європейська солідарність",30407,6,"Закарпатська область",19.1718893834882,17316,5.84883418507797,13091,30407,19.1718893834882
"Опозиційна платформа - за життя",26980,6,"Закарпатська область",17.0111347902296,30270,10.2243133969918,-3290,30270,17.0111347902296
"Опозиційна платформа - за життя",96726,23,"Запорізька область",33.8820018285058,148837,24.6293688472912,-52111,148837,33.8820018285058
"Слуга народу",78395,19,"Запорізька область",27.4608640215217,330539,54.6971986093161,-252144,330539,54.6971986093161
"Європейська солідарність",39192,10,"Запорізька область",13.7285054242168,35553,5.8832679416257,3639,39192,13.7285054242168
"Опозиційний блок",31538,8,"Запорізька область",11.0473975318675,34660,5.73549536907565,-3122,34660,11.0473975318675
"Батьківщина",24342,7,"Запорізька область",8.52672175536554,30077,4.97710600737705,-5735,30077,8.52672175536554
"Партія Шарія",15286,0,"Запорізька область",5.35450943852262,24641,4.07756322531429,-9355,24641,5.35450943852262
"Європейська солідарність",68227,17,"Івано-Франківська область",41.9726731917983,59913,18.9949146523956,8314,68227,41.9726731917983
"Батьківщина",58748,14,"Івано-Франківська область",36.1412725852194,73573,23.3257031983159,-14825,73573,36.1412725852194
"Слуга народу",35576,9,"Івано-Франківська область",21.8860542229823,169551,53.7547239201562,-133975,169551,53.7547239201562
"Європейська солідарність",98129,25,"Київська область",35.3123009546977,72378,12.9272052138906,25751,98129,35.3123009546977
"Слуга народу",85098,22,"Київська область",30.6230185433752,341252,60.9499382913399,-256154,341252,60.9499382913399
"Батьківщина",53019,14,"Київська область",19.0792006880445,81304,14.5214497873686,-28285,81304,19.0792006880445
"Опозиційна платформа - за життя",34627,9,"Київська область",12.4607307234183,45286,8.08838894852373,-10659,45286,12.4607307234183
"Партія Шарія",7016,0,"Київська область",2.52474909046418,12737,2.27491520640698,-5721,12737,2.52474909046418
"Батьківщина",48912,15,"Кіровоградська область",30.7151289844515,42334,14.5199239945397,6578,48912,30.7151289844515
"Слуга народу",46045,14,"Кіровоградська область",28.9147471804275,183776,63.0323983564162,-137731,183776,63.0323983564162
"Опозиційна платформа - за життя",35549,11,"Кіровоградська область",22.3236040290372,34817,11.941706281426,732,35549,22.3236040290372
"Європейська солідарність",28738,9,"Кіровоградська область",18.0465198060837,21038,7.2157169413976,7700,28738,18.0465198060837
"Європейська солідарність",238132,28,"Львівська область",64.6091818988369,202022,36.8317228805834,36110,238132,64.6091818988369
"Слуга народу",73353,9,"Львівська область",19.9018918911586,224007,40.8399270738377,-150654,224007,40.8399270738377
"Батьківщина",57088,7,"Львівська область",15.4889262100045,96036,17.5088422971741,-38948,96036,17.5088422971741
"Опозиційна платформа - за життя",59436,18,"Миколаївська область",35.4625839787115,77386,21.8424967046863,-17950,77386,35.4625839787115
"Слуга народу",54121,16,"Миколаївська область",32.2913807711125,212612,60.0105562941198,-158491,212612,60.0105562941198
"Європейська солідарність",26502,8,"Миколаївська область",15.8124604718321,20506,5.78789751927088,5996,26502,15.8124604718321
"Батьківщина",12003,0,"Миколаївська область",7.16160905001134,19103,5.39189536285144,-7100,19103,7.16160905001134
"Партія Шарія",8984,0,"Миколаївська область",5.36031789596783,11691,3.29982980092636,-2707,11691,5.36031789596783
"Опозиційний блок",6556,0,"Миколаївська область",3.91164783236477,12993,3.66732431814525,-6437,12993,3.91164783236477
"Опозиційна платформа - за життя",151991,24,"Одеська область",40.2185159018081,190737,26.326962441321,-38746,190737,40.2185159018081
"Слуга народу",99479,16,"Одеська область",26.3232542939777,384058,53.0105880940188,-284579,384058,53.0105880940188
"Європейська солідарність",58804,10,"Одеська область",15.5601950713524,34253,4.72785796412112,24551,58804,15.5601950713524
"Батьківщина",38753,7,"Одеська область",10.2544765594198,37222,5.1376617855521,1531,38753,10.2544765594198
"Партія Шарія",28886,6,"Одеська область",7.64355817344204,38593,5.3268975683685,-9707,38593,7.64355817344204
"Слуга народу",56840,14,"Полтавська область",31.9284586823051,314255,64.3987597928616,-257415,314255,64.3987597928616
"Батьківщина",46323,12,"Полтавська область",26.0207950658061,61697,12.6432683105764,-15374,61697,26.0207950658061
"Опозиційна платформа - за життя",41219,11,"Полтавська область",23.1537497963746,60578,12.4139570435855,-19359,60578,23.1537497963746
"Європейська солідарність",33641,9,"Полтавська область",18.8969964555142,32118,6.58178666060088,1523,33641,18.8969964555142
"Європейська солідарність",57591,14,"Рівненська область",37.4405148875309,38963,14.159250228035,18628,57591,37.4405148875309
"Слуга народу",47905,12,"Рівненська область",31.1435444025484,168949,61.3964829909476,-121044,168949,61.3964829909476
"Батьківщина",33064,9,"Рівненська область",21.4952541932128,42638,15.4947542854236,-9574,42638,21.4952541932128
"Опозиційна платформа - за життя",15260,0,"Рівненська область",9.92068651670784,17004,6.17929550798214,-1744,17004,9.92068651670784
"Слуга народу",54037,16,"Сумська область",32.8880260002678,227821,62.8447453063882,-173784,227821,62.8447453063882
"Опозиційна платформа - за життя",47739,14,"Сумська область",29.0549340863998,53249,14.6888120182945,-5510,53249,29.0549340863998
"Батьківщина",31896,10,"Сумська область",19.412559492654,45121,12.4466917139752,-13225,45121,19.412559492654
"Європейська солідарність",30634,9,"Сумська область",18.6444804206785,22575,6.2273457025108,8059,30634,18.6444804206785
"Європейська солідарність",75386,17,"Тернопільська область",51.8548070904326,54826,21.3014946713238,20560,75386,51.8548070904326
"Слуга народу",33791,8,"Тернопільська область",23.2433845328417,137200,53.3061881024629,-103409,137200,53.3061881024629
"Батьківщина",32485,8,"Тернопільська область",22.3450429566856,53272,20.6977204999592,-20787,53272,22.3450429566856
"Опозиційна платформа - за життя",3717,0,"Тернопільська область",2.55676542004003,7408,2.87822333427875,-3691,7408,2.87822333427875
"Опозиційна платформа - за життя",130901,29,"Харківська область",43.8526375032663,271268,29.558842438124,-140367,271268,43.8526375032663
"Слуга народу",78307,17,"Харківська область",26.2333250698488,436452,47.5581930039816,-358145,436452,47.5581930039816
"Європейська солідарність",49412,11,"Харківська область",16.5533229258095,50645,5.51855572820527,-1233,50645,16.5533229258095
"Партія Шарія",27141,0,"Харківська область",9.09240139094545,43454,4.7349851044216,-16313,43454,9.09240139094545
"Батьківщина",12741,0,"Харківська область",4.26831311012991,36412,3.96765033419707,-23671,36412,4.26831311012991
"Опозиційна платформа - за життя",48775,15,"Херсонська область",38.7586119212034,64739,21.2671808888071,-15964,64739,38.7586119212034
"Слуга народу",36283,11,"Херсонська область",28.831957280103,179046,58.8177708864419,-142763,179046,58.8177708864419
"Європейська солідарність",22674,7,"Херсонська область",18.0176887073576,21641,7.10920869359544,1033,22674,18.0176887073576
"Батьківщина",18111,6,"Херсонська область",14.391742091336,19064,6.26264749940869,-953,19064,14.391742091336
"Слуга народу",55444,10,"Хмельницька область",38.9209072466006,245135,65.2984627351115,-189691,245135,65.2984627351115
"Європейська солідарність",37862,7,"Хмельницька область",26.5785908334679,36313,9.67296827176904,1549,37862,26.5785908334679
"Батьківщина",34502,7,"Хмельницька область",24.2199181484419,55929,14.8982304538807,-21427,55929,24.2199181484419
"Опозиційна платформа - за життя",14645,0,"Хмельницька область",10.2805837714895,28044,7.47029224281913,-13399,28044,10.2805837714895
"Слуга народу",45338,12,"Черкаська область",36.9979272412724,252599,67.640758136471,-207261,252599,67.640758136471
"Європейська солідарність",33461,9,"Черкаська область",27.3057400727914,31835,8.52475083145442,1626,33461,27.3057400727914
"Батьківщина",24057,7,"Черкаська область",19.6316365001387,45696,12.2364383224169,-21639,45696,19.6316365001387
"Опозиційна платформа - за життя",19686,6,"Черкаська область",16.0646961857975,31108,8.33007535306687,-11422,31108,16.0646961857975
"Слуга народу",31354,12,"Чернівецька область",34.4156129258869,144927,64.215927368435,-113573,144927,64.215927368435
"Батьківщина",23149,9,"Чернівецька область",25.4094221988058,29362,13.0100537470036,-6213,29362,25.4094221988058
"Європейська солідарність",22217,9,"Чернівецька область",24.3864155251142,19201,8.50780062653144,3016,22217,24.3864155251142
"Опозиційна платформа - за життя",14384,6,"Чернівецька область",15.7885493501932,25371,11.2416754177245,-10987,25371,15.7885493501932
"Слуга народу",38235,8,"Чернігівська область",36.637951686007,193996,58.3341351936493,-155761,193996,58.3341351936493
"Батьківщина",24883,6,"Чернігівська область",23.843655075269,62607,18.8257757998557,-37724,62607,23.843655075269
"Опозиційна платформа - за життя",21793,5,"Чернігівська область",20.8827221418373,36079,10.8488693769545,-14286,36079,20.8827221418373
"Європейська солідарність",19448,5,"Чернігівська область",18.6356710968867,25632,7.70748135674765,-6184,25632,18.6356710968867
