party_name,dep_amount
Аграрна партія України,159
Демократична партія угорців України,19
"""КМКС"" Партія угорців України",88
Молодіжна партія України,0
Народна Партія,9
Партія ветеранів Афганістану,2
"Партія ""Громадська сила""",29
"Партія ""За Права Людини""",2
Партія захисників Вітчизни,0
Партія Зелених України,5
Партія Пенсіонерів України,5
"Партія ""Справедливість""",3
Партія Християнсько-Демократичний Союз,3
"ПОЛІТИЧНА ПАРТІЯ ""АДВОКАТ""",0
"Політична Партія ""АКЦЕНТ""",0
"ПОЛІТИЧНА ПАРТІЯ ""АЛЬТЕРНАТИВА""",0
"ПОЛІТИЧНА ПАРТІЯ ""БЕРЕЗАНСЬКА ГРОМАДА""",14
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВАДИМА БОЙЧЕНКА""",29
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",80
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВОЛОДИМИРА САЛЬДО""",10
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЕДУАРДА ГУРВІЦА""",0
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК КЕРНЕСА – УСПІШНИЙ ХАРКІВ!""",202
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК СВІТЛИЧНОЇ РАЗОМ!""",172
"ПОЛІТИЧНА ПАРТІЯ ""ВАРТА (ВСЕУКРАЇНСЬКИЙ АЛЬЯНС РЕГІОНАЛЬНИХ І ТЕРИТОРІАЛЬНИХ АКТИВІСТІВ)""",27
"ПОЛІТИЧНА ПАРТІЯ ""ВОЛЯ""",10
"політична партія Всеукраїнське об’єднання ""Батьківщина""",2657
"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ОБ’ЄДНАННЯ ""ГРОМАДСЬКИЙ КОНТРОЛЬ""",4
"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ОБ'ЄДНАННЯ ""ПЛАТФОРМА ГРОМАД""",137
"політична партія Всеукраїнське об’єднання ""Свобода""",478
"політична партія Всеукраїнське об’єднання ""ЧЕРКАЩАНИ""",261
"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ПОЛІТИЧНЕ ОБ’ЄДНАННЯ ""ЄДИНА РОДИНА""",0
"Політична Партія ""ГОЛОС""",175
"Політична партія ""ГРОМАДА І ЗАКОН""",0
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ МИКОЛИ ТОМЕНКА ""РІДНА КРАЇНА""",6
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ""",34
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКО-ПОЛІТИЧНА ПЛАТФОРМА НАДІЇ САВЧЕНКО""",0
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКО-ПОЛІТИЧНИЙ РУХ ВАЛЕНТИНА НАЛИВАЙЧЕНКА ""СПРАВЕДЛИВІСТЬ""",6
"Політична партія ""Громадянська позиція""",92
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДЯНСЬКИЙ РУХ ""СВІДОМІ""",6
"Політична партія ""Громадянський рух ""Хвиля""",6
Політична партія ДемАльянс (Демократичний альянс),0
"ПОЛІТИЧНА ПАРТІЯ ""ДЕМОКРАТИЧНА СОКИРА""",0
"ПОЛІТИЧНА ПАРТІЯ ""ДОВІРА""",326
"Політична партія ""ДОВІРЯЙ ДІЛАМ""",144
"Політична партія ""Духовна Україна""",0
"ПОЛІТИЧНА ПАРТІЯ ""ЕКОЛОГІЧНА АЛЬТЕРНАТИВА""",0
"Політична партія ""ЕКО ПАРТІЯ БЕРЕЗИ""",0
"Політична партія ""Європейська партія України""",36
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",1899
"ПОЛІТИЧНА ПАРТІЯ ""ЄДИНА АЛЬТЕРНАТИВА""",17
"ПОЛІТИЧНА ПАРТІЯ ""ЄДИНА ГРОМАДА""",3
"Політична партія ""ЄДНІСТЬ ОЛЕКСАНДРА ОМЕЛЬЧЕНКА""",14
"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ""",218
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",2380
"ПОЛІТИЧНА ПАРТІЯ ""ЗАПОРУКА (ЗА ПОРЯДОК В УКРАЇНІ)""",0
"ПОЛІТИЧНА ПАРТІЯ ""ІДЕЯ НАЦІЇ""",0
"Політична партія ""Козацька Українська Партія""",0
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА АНДРІЯ БАЛОГИ""",91
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА ДНІПРА""",0
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА ЛЕВЧЕНКА ""НАРОДОВЛАДДЯ""",0
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА СЕРГІЯ МІНЬКА""",7
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА СЕРГІЯ РУДИКА. ЧАС ЗМІН!""",28
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА СИМЧИШИНА""",8
політична партія Конгрес Українських Націоналістів,10
"ПОЛІТИЧНА ПАРТІЯ ""КРАЇНА""",5
"ПОЛІТИЧНА ПАРТІЯ ""ЛІБЕРТАРІАНСЬКА ПАРТІЯ 5.10""",0
"Політична партія ""Ліва опозиція""",4
"Політична партія ""Миколаївці""",0
"Політична партія ""Народний Рух України""",120
"ПОЛІТИЧНА ПАРТІЯ ""НАЦІОНАЛЬНИЙ КОРПУС""",5
"ПОЛІТИЧНА ПАРТІЯ ""НАШІ""",6
"Політична партія ""НАШ КРАЙ""",949
"ПОЛІТИЧНА ПАРТІЯ ""НЕЗАЛЕЖНІСТЬ""",0
"Політична партія ""НОВА КРАЇНА""",4
"Політична партія ""НОВА ПОЛІТИКА""",12
"Політична партія ""Нові обличчя""",15
"Політична партія ""Об’єднання ""САМОПОМІЧ""",131
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",1939
"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""",101
"ПОЛІТИЧНА ПАРТІЯ ""ОСНОВА""",16
"ПОЛІТИЧНА ПАРТІЯ ""ОШУКАНІ УКРАЇНЦІ""",0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІЛЬНИХ ДЕМОКРАТІВ""",0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",5
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВОЛОДИМИРА БУРЯКА ""ЄДНАННЯ""",11
"Політична партія ""Партія Ігоря Колихаєва ""НАМ ТУТ ЖИТИ!""",66
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ МИРУ ТА РОЗВИТКУ""",0
"Політична партія ""Партія місцевого самоврядування""",11
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ НАЦІОНАЛЬНОГО ЕГОЇЗМУ""",7
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ РОЗВИТКУ ГРОМАД""",4
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ТВОГО МІСТА""",5
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ЧЕРНІВЧАН""",0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ШАРІЯ""",32
"Політична партія ""ПАТРІОТ""",3
"Політична партія ""Перемога Пальчевського""",44
"Політична партія ""ПОБРАТИМИ УКРАЇНИ""",0
"ПОЛІТИЧНА ПАРТІЯ ""ПОРЯДОК""",71
"ПОЛІТИЧНА ПАРТІЯ ""ПОРЯДОК. ВІДПОВІДАЛЬНІСТЬ. СПРАВЕДЛИВІСТЬ""",5
"Політична партія ""ПРАВИЙ СЕКТОР""",2
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",307
"Політична партія ""Радикальна Партія Олега Ляшка""",273
"ПОЛІТИЧНА ПАРТІЯ ""РАЗОМ СИЛА""",6
"Політична партія ""Республіканська платформа""",7
"ПОЛІТИЧНА ПАРТІЯ ""РІВНЕ РАЗОМ""",7
"ПОЛІТИЧНА ПАРТІЯ ""РІДНЕ ЗАКАРПАТТЯ""",225
"Політична партія ""Рідне місто""",117
"ПОЛІТИЧНА ПАРТІЯ ""РІДНИЙ ДІМ""",266
"Політична партія ""РОЗУМНА СИЛА""",5
"ПОЛІТИЧНА ПАРТІЯ ""РУХ СПРАВЕДЛИВОСТІ""",0
"Політична Партія ""САМОВРЯДНА УКРАЇНСЬКА ДЕРЖАВА""",7
"Політична партія ""Сила і Честь""",345
"Політична партія ""Сила Людей""",69
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",3486
"Політична партія ""Солідарність жінок України""",2
"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛ-ДЕМОКРАТИЧНА ПАРТІЯ""",2
"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛІСТИЧНА ПАРТІЯ ОЛЕКСАНДРА МОРОЗА""",0
"Політична партія ""Союз Лівих Сил""",0
"ПОЛІТИЧНА ПАРТІЯ ""СПРАВА""",0
"Політична партія ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",101
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНА СЛАВЕТНА""",16
"Політична партія ""Українська Галицька Партія""",145
"Політична партія ""Українська православна асамблея""",1
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА""",342
"ПОЛІТИЧНА ПАРТІЯ ""УСПІШНА УКРАЇНА""",0
"ПОЛІТИЧНА ПАРТІЯ ""ХЕРСОНЦІ""",0
Самовисування,5760
Українська морська партія Сергія Ківалова,3
Українська Народна Партія,18
Українська партія,7
"Українська партія честі, боротьби з корупцією та організованою злочинністю",0
Українська республіканська партія,4